timestamp,symbol,pct_change,vol_change,rsi,funding,type,tag,confidence,entry_price
2025-07-17 07:27:15,SUPERUSDT,1.34,8.37,58.01,0.005,BUY,📊 가속상승,70,0.8791
2025-07-17 07:27:21,MELANIAUSDT,-1.38,1.74,51.2,0.005,SELL,💢 가속급락,50,0.2506
2025-07-17 07:27:24,INITUSDT,-0.7,2.61,43.84,0.005,SELL,🔍 관망시그널,50,0.496
2025-07-17 07:33:31,LEVERUSDT,1.7,1.69,57.3,0.1707,BUY,🔂 눌림목반등,60,0.0002216
2025-07-17 07:36:37,MAVIAUSDT,0.64,2.02,46.97,0.005,BUY,🔂 눌림목반등,50,0.1884
2025-07-17 07:43:22,1MBABYDOGEUSDT,-0.72,1.63,39.9,0.005,SELL,🔍 관망시그널,50,0.0015
2025-07-17 07:43:30,BIDUSDT,-2.93,2.2,52.64,-0.0444,SELL,💢 가속급락,80,0.13994
2025-07-17 07:43:34,HYPEUSDT,-0.74,3.37,28.97,0.005,SELL,🔍 관망시그널,80,47.212
2025-07-17 07:43:43,CUSDT,-1.54,2.53,44.49,0.0536,SELL,💢 가속급락,70,0.14873
2025-07-17 07:45:59,DMCUSDT,-1.25,1.64,43.56,0.005,SELL,💢 가속급락,50,0.004885
2025-07-17 07:48:06,XVGUSDT,-0.88,3.06,21.84,0.01,SELL,🔍 관망시그널,80,0.0066286
2025-07-17 07:48:08,TOKENUSDT,-0.89,1.9,50.0,0.0635,SELL,🔍 관망시그널,40,0.0179
2025-07-17 07:48:10,ACEUSDT,-0.87,10.3,37.8,0.005,SELL,🔍 관망시그널,70,0.5824
2025-07-17 07:48:11,RAREUSDT,-0.72,2.79,40.2,0.005,SELL,🔍 관망시그널,50,0.06184
2025-07-17 07:48:13,NEIROUSDT,-1.78,2.41,50.17,0.005,SELL,💢 가속급락,70,0.0005588
2025-07-17 07:48:14,CATIUSDT,-0.79,10.99,23.81,0.005,SELL,🔍 관망시그널,80,0.101
2025-07-17 07:48:16,KOMAUSDT,-2.82,3.77,23.08,0.0793,SELL,📉 지지이탈,100,0.02481
2025-07-17 07:48:17,GRIFFAINUSDT,-1.18,1.44,25.15,0.0366,SELL,🔍 관망시그널,60,0.05352
2025-07-17 07:48:18,SONICUSDT,-0.76,1.88,17.19,-0.0813,SELL,🔍 관망시그널,60,0.2359
2025-07-17 07:48:20,MELANIAUSDT,-1.12,1.55,36.75,0.005,SELL,🔍 관망시그널,60,0.2463
2025-07-17 07:48:21,BERAUSDT,-0.8,5.46,31.17,-0.0539,SELL,🔍 관망시그널,70,2.352
2025-07-17 07:48:23,BABYUSDT,-0.78,1.59,20.75,0.005,SELL,🔍 관망시그널,60,0.05344
2025-07-17 07:48:25,FISUSDT,-1.03,8.02,19.46,0.005,SELL,💢 가속급락,90,0.10913
2025-07-17 07:48:26,AGTUSDT,-1.42,3.37,25.0,0.0242,SELL,💢 가속급락,90,0.006369
2025-07-17 07:48:28,PUMPBTCUSDT,-0.81,1.42,17.78,0.005,SELL,🔍 관망시그널,50,0.04041
2025-07-17 08:08:09,FLMUSDT,0.68,1.44,31.25,0.0025,BUY,🔍 관망시그널,40,0.0296
2025-07-17 08:08:28,1000000BOBUSDT,0.85,2.05,26.01,0.005,BUY,🟡 기술적반등,70,0.05942
2025-07-17 08:12:58,ICNTUSDT,-0.88,2.68,6.42,0.005,SELL,🔍 관망시그널,70,0.2599
2025-07-17 08:18:02,XRPUSDT,-0.72,2.05,26.34,0.01,SELL,🔍 관망시그널,70,3.0257
2025-07-17 08:18:07,IOTAUSDT,-0.82,1.68,8.4,0.01,SELL,🔍 관망시그널,60,0.2301
2025-07-17 08:18:14,BANANAUSDT,-1.1,6.64,13.21,0.005,SELL,💢 가속급락,90,23.373
2025-07-17 08:18:19,THEUSDT,3.47,4.14,66.67,0.005,BUY,📈 고점돌파,100,0.5221
2025-07-17 08:18:21,PENGUUSDT,-0.9,1.44,38.38,0.005,SELL,🔍 관망시그널,40,0.030598
2025-07-17 08:18:25,SWARMSUSDT,-1.07,1.73,21.34,0.005,SELL,💢 가속급락,70,0.02413
2025-07-17 08:18:28,VINEUSDT,-0.7,1.36,18.14,0.005,SELL,🔍 관망시그널,50,0.03688
2025-07-17 08:18:30,LAYERUSDT,-0.81,3.54,21.28,0.0013,SELL,🔍 관망시그널,80,0.6993
2025-07-17 08:18:46,BROCCOLI714USDT,-0.71,3.46,36.58,0.005,SELL,🔍 관망시그널,70,0.04914
2025-07-17 08:18:48,PROMPTUSDT,-0.93,1.62,15.79,0.005,SELL,💢 가속급락,60,0.17
2025-07-17 08:18:51,INITUSDT,-1.2,2.38,13.11,0.005,SELL,💢 가속급락,80,0.4771
2025-07-17 08:18:53,BANKUSDT,-1.26,7.47,21.76,0.005,SELL,💢 가속급락,90,0.062169
2025-07-17 08:18:56,OBOLUSDT,-1.21,1.42,44.0,0.005,SELL,🔍 관망시그널,40,0.1169
2025-07-17 08:18:57,AGTUSDT,-0.71,2.18,33.1,0.0271,SELL,🔍 관망시그널,60,0.006395
2025-07-17 08:19:02,HUSDT,-0.9,2.08,12.12,0.0013,SELL,💢 가속급락,70,0.04941
2025-07-17 08:19:03,TACUSDT,0.72,1.47,53.89,0.005,BUY,🔂 눌림목반등,30,0.01544
2025-07-17 08:24:04,1000000MOGUSDT,1.47,2.74,34.64,0.0102,BUY,🔍 관망시그널,70,1.68
2025-07-17 08:24:05,TANSSIUSDT,1.88,1.74,53.02,0.0315,BUY,🔂 눌림목반등,60,0.06554
2025-07-17 08:24:07,PUMPUSDT,2.14,1.81,52.57,0.005,BUY,🔂 눌림목반등,70,0.005774
2025-07-17 08:34:15,PHBUSDT,-0.75,1.7,24.64,0.01,SELL,🔍 관망시그널,60,0.5523
2025-07-17 08:34:18,FARTCOINUSDT,1.62,1.7,53.25,0.0213,BUY,🔂 눌림목반등,60,1.4065
2025-07-17 08:38:29,BANUSDT,0.8,4.92,52.69,0.005,BUY,🔂 눌림목반등,60,0.0666
2025-07-17 09:08:48,ALPHAUSDT,-1.4,3.05,28.12,0.0194,SELL,💢 가속급락,90,0.01554
2025-07-17 09:08:51,WUSDT,0.68,9.02,61.24,0.005,BUY,🔍 관망시그널,70,0.08825
2025-07-17 09:08:54,IDOLUSDT,-1.89,3.75,22.0,0.005,SELL,📉 지지이탈,100,0.01609
2025-07-17 09:08:56,MUSDT,-0.98,2.13,32.96,0.0013,SELL,💢 가속급락,60,0.3836
2025-07-17 09:08:58,VELVETUSDT,2.03,6.13,61.46,0.005,BUY,📈 고점돌파,100,0.06084
2025-07-17 09:13:14,HMSTRUSDT,0.85,1.68,55.36,0.005,BUY,🔂 눌림목반등,40,0.000828
2025-07-17 09:17:53,FARTCOINUSDT,1.79,2.24,74.91,0.0325,BUY,📈 고점돌파,90,1.4721
2025-07-17 09:22:43,PEOPLEUSDT,0.73,1.43,59.86,0.01,BUY,🔂 눌림목반등,30,0.0233
2025-07-17 09:22:50,BNTUSDT,1.31,8.52,69.65,0.01,BUY,📈 고점돌파,80,0.75627
2025-07-17 09:22:52,CYBERUSDT,0.93,6.75,70.13,0.005,BUY,📊 가속상승,80,1.742
2025-07-17 09:22:57,1000RATSUSDT,0.85,4.21,62.77,0.0223,BUY,📊 가속상승,70,0.02256
2025-07-17 09:22:59,WIFUSDT,0.78,1.53,57.87,0.005,BUY,🔂 눌림목반등,40,1.0974
2025-07-17 09:23:01,PORTALUSDT,0.82,2.06,65.32,0.005,BUY,📊 가속상승,60,0.05776
2025-07-17 09:23:03,MYROUSDT,1.63,2.77,70.85,0.0176,BUY,📈 고점돌파,90,0.02562
2025-07-17 09:23:04,BOMEUSDT,1.16,1.51,55.63,0.005,BUY,🔂 눌림목반등,50,0.002182
2025-07-17 09:23:07,PIPPINUSDT,0.82,4.14,58.33,0.0201,BUY,📊 가속상승,60,0.0184
2025-07-17 09:23:11,RESOLVUSDT,0.93,2.24,61.22,0.005,BUY,📊 가속상승,60,0.15574
2025-07-17 09:23:12,PUMPBTCUSDT,0.66,4.2,76.77,0.005,BUY,🔍 관망시그널,80,0.04128
2025-07-17 09:23:13,DMCUSDT,1.05,1.47,52.41,0.005,BUY,🔂 눌림목반등,40,0.004909
2025-07-17 09:28:50,BIDUSDT,-1.41,2.21,48.95,-0.0069,SELL,💢 가속급락,60,0.13673
2025-07-17 09:28:53,CTKUSDT,-1.06,1.41,57.5,-0.0365,SELL,🔃 기술적되돌림,40,0.3362
2025-07-17 09:37:38,CFXUSDT,-0.71,3.05,47.84,0.01,SELL,🔍 관망시그널,60,0.10103
2025-07-17 09:39:43,HAEDALUSDT,1.95,1.48,73.91,0.005,BUY,🔍 관망시그널,70,0.271442
2025-07-17 09:39:44,1000000BOBUSDT,1.45,1.43,61.07,0.005,BUY,🔍 관망시그널,50,0.06023
2025-07-17 09:41:43,HIPPOUSDT,1.36,3.18,71.74,0.0385,BUY,📈 고점돌파,90,0.002757
2025-07-17 09:43:44,RLCUSDT,0.62,11.21,87.39,0.01,BUY,🔍 관망시그널,80,1.1429
